,accelerate,brakes,speed,Cluster
730,6.976,21.0,5.64,0
797,5.608,20.2,12.13,0
732,6.495,16.1,8.67,0
737,6.635,18.4,4.54,0
773,4.963,20.2,14.0,0
772,3.5610000000000004,20.2,7.12,0
771,5.362,20.2,10.19,0
770,6.398,20.2,7.79,0
769,6.112,20.2,12.67,0
768,6.127000000000001,20.2,11.48,0
767,6.395,20.2,13.27,0
765,5.8839999999999995,18.3,7.79,0
764,6.939,19.7,5.89,0
763,6.635,17.0,5.99,0
762,6.516,17.9,6.36,0
760,6.696000000000001,17.6,7.18,0
759,6.54,15.9,8.65,0
757,5.968,20.2,9.29,0
756,5.985,20.2,9.74,0
755,6.059,20.2,8.51,0
754,5.869,20.2,9.8,0
753,6.31,20.2,6.75,0
752,6.316,20.2,5.68,0
751,6.144,16.9,9.09,0
750,5.867999999999999,16.9,9.97,0
749,6.082999999999999,19.6,12.79,0
748,6.431,19.6,5.08,0
747,6.415,19.6,6.12,0
746,6.426,19.6,7.2,0
745,6.382000000000001,18.4,10.36,0
741,6.023,18.4,11.72,0
740,6.122000000000001,18.4,5.98,0
738,5.972,18.4,9.97,0
735,6.6160000000000005,18.4,8.93,0
265,5.608,20.2,12.13,0
499,5.8839999999999995,18.3,7.79,0
124,6.86,16.6,6.92,0
220,6.316,20.2,5.68,0
192,6.23,18.2,12.93,0
218,5.867999999999999,16.9,9.97,0
217,6.082999999999999,19.6,12.79,0
216,6.431,19.6,5.08,0
215,6.415,19.6,6.12,0
214,6.426,19.6,7.2,0
221,6.31,20.2,6.75,0
213,6.382000000000001,18.4,10.36,0
115,6.402,14.7,11.32,0
117,5.88,14.7,12.03,0
118,5.572,16.6,14.69,0
119,6.416,16.6,9.04,0
120,5.859,16.6,9.64,0
121,6.546,16.6,5.33,0
122,6.02,16.6,10.11,0
114,5.877000000000001,14.7,12.14,0
123,6.315,16.6,6.29,0
222,5.869,20.2,9.8,0
224,5.985,20.2,9.74,0
107,6.51,14.7,7.39,0
239,5.362,20.2,10.19,0
238,6.398,20.2,7.79,0
237,6.112,20.2,12.67,0
236,6.127000000000001,20.2,11.48,0
235,6.395,20.2,13.27,0
108,6.25,14.7,5.5,0
223,6.059,20.2,8.51,0
233,5.8839999999999995,18.3,7.79,0
231,6.635,17.0,5.99,0
230,6.516,17.9,6.36,0
228,6.696000000000001,17.6,7.18,0
227,6.54,15.9,8.65,0
111,5.854,14.7,11.64,0
225,5.968,20.2,9.29,0
112,6.101,14.7,9.81,0
232,6.939,19.7,5.89,0
106,6.066,14.7,6.43,0
137,6.604,15.6,4.38,0
140,6.162000000000001,14.7,7.43,0
208,6.122000000000001,18.4,5.98,0
206,5.972,18.4,9.97,0
205,6.635,18.4,4.54,0
177,7.327000000000001,13.0,11.25,0
203,6.6160000000000005,18.4,8.93,0
179,5.56,13.0,10.45,0
180,7.013999999999999,13.0,14.79,0
209,6.023,18.4,11.72,0
182,6.24,18.6,6.59,0
183,6.537999999999999,18.6,7.73,0
199,6.59,16.1,9.5,0
197,6.5489999999999995,16.0,7.39,0
196,6.127000000000001,16.0,8.58,0
195,6.63,19.2,4.7,0
194,6.861000000000001,19.2,3.33,0
193,6.315,16.6,7.6,0
200,6.495,16.1,8.67,0
138,7.107,12.6,8.61,0
172,6.438,19.1,3.59,0
170,6.718,19.1,6.56,0
143,5.891,18.6,10.87,0
144,6.3260000000000005,18.6,10.97,0
145,6.064,18.6,14.66,0
147,6.375,18.6,9.38,0
149,5.888,16.4,13.51,0
151,6.879,17.4,9.93,0
152,6.617999999999999,17.4,7.6,0
171,6.487,19.1,5.9,0
158,5.981,17.4,11.65,0
162,6.086,17.4,10.88,0
163,6.631,17.4,9.54,0
164,6.897,16.6,11.38,0
165,6.358,16.6,11.22,0
166,6.393,16.6,5.19,0
168,6.108,19.1,9.16,0
169,6.433,19.1,9.52,0
161,6.726,17.4,8.05,0
102,6.122000000000001,14.7,14.1,0
219,6.144,16.9,9.09,0
241,4.963,20.2,14.0,0
54,6.727,19.0,5.29,0
53,6.14,18.7,10.27,0
52,6.279,18.7,11.97,0
51,6.2860000000000005,18.7,8.94,0
50,6.273,18.7,6.78,0
49,6.245,19.2,7.54,0
48,6.065,19.2,5.52,0
240,3.5610000000000004,20.2,7.12,0
47,6.417000000000001,19.2,6.72,0
45,5.877999999999999,18.9,8.1,0
44,5.787000000000001,16.1,10.24,0
43,6.29,16.1,4.67,0
41,6.7620000000000005,19.7,9.5,0
38,6.145,19.7,6.86,0
55,6.619,19.0,7.22,0
36,6.382999999999999,17.3,5.77,0
32,6.115,16.8,9.43,0
31,5.962999999999999,16.8,13.45,0
27,5.682,17.9,10.21,0
26,6.069,17.9,9.55,0
25,6.211,17.9,7.44,0
24,6.169,17.9,5.81,0
21,5.966,19.2,10.13,0
12,5.456,21.0,11.69,0
11,5.935,21.0,6.58,0
10,5.834,21.0,8.47,0
9,6.096,21.0,10.26,0
8,5.949,21.0,8.26,0
4,6.0120000000000005,15.2,12.43,0
1,6.421,17.8,9.14,0
33,5.997999999999999,16.8,8.43,0
56,6.167000000000001,19.0,7.51,0
191,6.452999999999999,15.3,8.23,0
242,3.863,20.2,13.33,0
66,6.162999999999999,18.0,11.34,0
81,5.87,19.1,14.37,0
89,6.3260000000000005,21.2,12.26,0
67,6.727,20.9,9.42,0
77,6.176,17.8,12.04,0
76,6.254,17.8,10.45,0
75,6.715,17.8,10.16,0
68,6.781000000000001,20.9,7.67,0
57,6.388999999999999,18.5,9.62,0
65,6.249,18.2,10.59,0
78,6.021,17.8,10.3,0
63,6.417000000000001,17.8,8.81,0
62,7.079,17.8,5.7,0
61,7.007000000000001,17.8,5.5,0
60,6.121,18.5,8.44,0
59,6.015,18.5,12.86,0
58,6.63,18.5,6.53,0
64,6.211,18.2,6.21,0
73,6.474,20.9,12.27,0
69,6.405,20.9,10.63,0
176,8.398,13.0,5.91,1
495,6.874,17.6,4.61,1
175,7.52,13.0,7.26,1
174,7.202999999999999,13.0,9.59,1
173,8.259,19.1,3.54,1
109,7.489,14.7,1.73,1
761,6.874,17.6,4.61,1
22,6.595,18.3,4.32,1
894,6.874,17.6,4.61,1
891,7.2410000000000005,15.5,5.49,1
23,7.024,18.3,1.98,1
645,5.875,20.2,8.88,1
910,6.216,20.2,9.53,1
909,7.016,20.2,2.96,1
190,7.087999999999999,15.3,7.85,1
733,6.982,16.1,4.86,1
2,6.997999999999999,18.7,2.94,1
189,7.922999999999999,13.6,3.16,1
3,7.147,18.7,5.33,1
188,7.645,14.9,3.01,1
187,6.968,14.9,4.59,1
186,6.812,14.9,4.85,1
908,4.97,20.2,3.26,1
734,7.236000000000001,18.4,6.93,1
736,7.42,18.4,6.47,1
184,7.691,18.6,6.58,1
758,7.2410000000000005,15.5,5.49,1
181,7.47,13.0,3.16,1
911,5.875,20.2,8.88,1
509,4.97,20.2,3.26,1
178,7.206,13.0,8.1,1
492,7.2410000000000005,15.5,5.49,1
185,6.757999999999999,17.6,3.53,1
510,7.016,20.2,2.96,1
160,8.247,17.4,3.95,1
512,5.875,20.2,8.88,1
866,6.982,16.1,4.86,1
136,6.8,15.6,5.03,1
135,7.178,15.2,2.87,1
134,6.739,15.2,4.69,1
133,6.9510000000000005,15.2,5.1,1
132,7.185,15.2,5.39,1
131,6.782,15.2,6.68,1
130,7.831,17.8,4.45,1
867,7.236000000000001,18.4,6.93,1
129,6.563,17.8,5.68,1
128,7.155,17.8,4.82,1
127,6.144,17.8,9.45,1
628,6.874,17.6,4.61,1
126,7.765,17.8,7.56,1
125,6.98,17.8,5.04,1
642,4.97,20.2,3.26,1
643,7.016,20.2,2.96,1
644,6.216,20.2,9.53,1
625,7.2410000000000005,15.5,5.49,1
511,6.216,20.2,9.53,1
139,7.135,17.0,4.45,1
141,7.853,14.7,3.81,1
35,7.249,17.9,4.81,1
110,8.375,14.7,3.32,1
37,6.816,15.1,3.95,1
159,8.337,17.4,2.47,1
157,6.5520000000000005,17.4,3.76,1
156,7.162999999999999,17.4,6.36,1
155,8.04,17.4,3.13,1
154,8.725,17.4,4.63,1
113,7.928999999999999,14.7,3.7,1
153,8.266,17.4,4.14,1
775,4.97,20.2,3.26,1
600,6.982,16.1,4.86,1
601,7.236000000000001,18.4,6.93,1
603,7.42,18.4,6.47,1
776,7.016,20.2,2.96,1
777,6.216,20.2,9.53,1
778,5.875,20.2,8.88,1
142,8.033999999999999,14.7,2.88,1
42,7.104,18.6,8.05,1
869,7.42,18.4,6.47,1
999,6.982,16.1,4.86,1
378,6.216,20.2,9.53,1
379,5.875,20.2,8.88,1
377,7.016,20.2,2.96,1
376,4.97,20.2,3.26,1
362,6.874,17.6,4.61,1
226,7.2410000000000005,15.5,5.49,1
229,6.874,17.6,4.61,1
243,4.97,20.2,3.26,1
337,7.42,18.4,6.47,1
244,7.016,20.2,2.96,1
335,7.236000000000001,18.4,6.93,1
334,6.982,16.1,4.86,1
245,6.216,20.2,9.53,1
246,5.875,20.2,8.88,1
204,7.42,18.4,6.47,1
359,7.2410000000000005,15.5,5.49,1
202,7.236000000000001,18.4,6.93,1
468,7.236000000000001,18.4,6.93,1
467,6.982,16.1,4.86,1
470,7.42,18.4,6.47,1
201,6.982,16.1,4.86,1
402,6.434,20.2,29.05,2
651,5.52,20.2,24.56,2
652,4.368,20.2,30.63,2
653,4.652,20.2,28.28,2
654,5.0,20.2,31.99,2
655,5.39,20.2,20.85,2
657,5.0360000000000005,20.2,25.68,2
282,6.152,20.2,26.45,2
660,5.452999999999999,20.2,30.59,2
661,5.987,20.2,26.77,2
662,6.343,20.2,20.32,2
663,5.349,20.2,19.77,2
404,5.957000000000001,20.2,20.62,2
665,5.617000000000001,20.2,26.4,2
283,5.627000000000001,20.2,22.88,2
667,4.519,20.2,36.98,2
668,6.434,20.2,29.05,2
405,6.824,20.2,22.74,2
407,5.896,20.2,24.39,2
669,5.303999999999999,20.2,26.64,2
670,5.957000000000001,20.2,20.62,2
671,6.824,20.2,22.74,2
673,5.896,20.2,24.39,2
284,5.818,20.2,22.11,2
650,5.5360000000000005,20.2,23.6,2
648,6.649,20.2,23.24,2
647,4.138,20.2,37.97,2
646,4.906000000000001,20.2,34.77,2
401,4.519,20.2,36.98,2
276,6.193,20.2,21.52,2
399,5.617000000000001,20.2,26.4,2
397,5.349,20.2,19.77,2
396,6.343,20.2,20.32,2
395,5.987,20.2,26.77,2
394,5.452999999999999,20.2,30.59,2
18,5.712999999999999,21.0,22.6,2
391,5.0360000000000005,20.2,25.68,2
389,5.39,20.2,20.85,2
262,5.987,20.2,26.77,2
403,5.303999999999999,20.2,26.64,2
388,5.0,20.2,31.99,2
387,4.652,20.2,28.28,2
386,4.368,20.2,30.63,2
385,5.52,20.2,24.56,2
384,5.5360000000000005,20.2,23.6,2
382,6.649,20.2,23.24,2
381,4.138,20.2,37.97,2
380,4.906000000000001,20.2,34.77,2
809,6.38,20.2,24.08,2
814,6.152,20.2,26.45,2
808,6.193,20.2,21.52,2
675,6.193,20.2,21.52,2
277,6.38,20.2,24.08,2
676,6.38,20.2,24.08,2
682,5.627000000000001,20.2,22.88,2
800,4.519,20.2,36.98,2
801,6.434,20.2,29.05,2
247,4.906000000000001,20.2,34.77,2
248,4.138,20.2,37.97,2
249,6.649,20.2,23.24,2
323,5.093,20.1,29.68,2
251,5.5360000000000005,20.2,23.6,2
779,4.906000000000001,20.2,34.77,2
780,4.138,20.2,37.97,2
781,6.649,20.2,23.24,2
821,6.459,20.2,23.98,2
783,5.5360000000000005,20.2,23.6,2
802,5.303999999999999,20.2,26.64,2
784,5.52,20.2,24.56,2
786,4.652,20.2,28.28,2
787,5.0,20.2,31.99,2
788,5.39,20.2,20.85,2
820,5.854,20.2,23.79,2
790,5.0360000000000005,20.2,25.68,2
793,5.452999999999999,20.2,30.59,2
794,5.987,20.2,26.77,2
795,6.343,20.2,20.32,2
796,5.349,20.2,19.77,2
252,5.52,20.2,24.56,2
798,5.617000000000001,20.2,26.4,2
785,4.368,20.2,30.63,2
253,4.368,20.2,30.63,2
803,5.957000000000001,20.2,20.62,2
254,4.652,20.2,28.28,2
683,5.818,20.2,22.11,2
288,5.854,20.2,23.79,2
687,5.854,20.2,23.79,2
688,6.459,20.2,23.98,2
289,6.459,20.2,23.98,2
274,5.896,20.2,24.39,2
712,5.303999999999999,20.2,24.91,2
815,5.627000000000001,20.2,22.88,2
722,5.093,20.1,29.68,2
855,5.093,20.1,29.68,2
258,5.0360000000000005,20.2,25.68,2
100,5.186,14.7,28.32,2
99,4.926,14.7,29.53,2
98,6.13,14.7,27.8,2
806,5.896,20.2,24.39,2
97,5.403,14.7,26.82,2
816,5.818,20.2,22.11,2
96,5.019,21.2,34.41,2
313,5.303999999999999,20.2,24.91,2
845,5.303999999999999,20.2,24.91,2
256,5.39,20.2,20.85,2
255,5.0,20.2,31.99,2
804,6.824,20.2,22.74,2
86,5.6129999999999995,19.1,27.26,2
84,5.856,19.1,25.41,2
681,6.152,20.2,26.45,2
912,4.906000000000001,20.2,34.77,2
263,6.343,20.2,20.32,2
532,5.617000000000001,20.2,26.4,2
954,6.459,20.2,23.98,2
953,5.854,20.2,23.79,2
271,5.957000000000001,20.2,20.62,2
270,5.303999999999999,20.2,26.64,2
949,5.818,20.2,22.11,2
948,5.627000000000001,20.2,22.88,2
947,6.152,20.2,26.45,2
978,5.303999999999999,20.2,24.91,2
269,6.434,20.2,29.05,2
528,5.987,20.2,26.77,2
942,6.38,20.2,24.08,2
517,5.5360000000000005,20.2,23.6,2
529,6.343,20.2,20.32,2
939,5.896,20.2,24.39,2
446,5.303999999999999,20.2,24.91,2
937,6.824,20.2,22.74,2
268,4.519,20.2,36.98,2
936,5.957000000000001,20.2,20.62,2
527,5.452999999999999,20.2,30.59,2
554,5.854,20.2,23.79,2
519,4.368,20.2,30.63,2
515,6.649,20.2,23.24,2
520,4.652,20.2,28.28,2
521,5.0,20.2,31.99,2
522,5.39,20.2,20.85,2
543,6.38,20.2,24.08,2
542,6.193,20.2,21.52,2
555,6.459,20.2,23.98,2
514,4.138,20.2,37.97,2
513,4.906000000000001,20.2,34.77,2
548,6.152,20.2,26.45,2
549,5.627000000000001,20.2,22.88,2
550,5.818,20.2,22.11,2
524,5.0360000000000005,20.2,25.68,2
540,5.896,20.2,24.39,2
272,6.824,20.2,22.74,2
913,4.138,20.2,37.97,2
538,6.824,20.2,22.74,2
941,6.193,20.2,21.52,2
934,6.434,20.2,29.05,2
534,4.519,20.2,36.98,2
935,5.303999999999999,20.2,26.64,2
266,5.617000000000001,20.2,26.4,2
921,5.39,20.2,20.85,2
416,5.627000000000001,20.2,22.88,2
148,5.412000000000001,18.6,29.55,2
920,5.0,20.2,31.99,2
261,5.452999999999999,20.2,30.59,2
923,5.0360000000000005,20.2,25.68,2
415,6.152,20.2,26.45,2
918,4.368,20.2,30.63,2
917,5.52,20.2,24.56,2
916,5.5360000000000005,20.2,23.6,2
264,5.349,20.2,19.77,2
410,6.38,20.2,24.08,2
530,5.349,20.2,19.77,2
914,6.649,20.2,23.24,2
409,6.193,20.2,21.52,2
919,4.652,20.2,28.28,2
417,5.818,20.2,22.11,2
518,5.52,20.2,24.56,2
928,6.343,20.2,20.32,2
537,5.957000000000001,20.2,20.62,2
535,6.434,20.2,29.05,2
421,5.854,20.2,23.79,2
536,5.303999999999999,20.2,26.64,2
929,5.349,20.2,19.77,2
927,5.987,20.2,26.77,2
422,6.459,20.2,23.98,2
988,5.093,20.1,29.68,2
579,5.303999999999999,20.2,24.91,2
926,5.452999999999999,20.2,30.59,2
589,5.093,20.1,29.68,2
933,4.519,20.2,36.98,2
456,5.093,20.1,29.68,2
931,5.617000000000001,20.2,26.4,2
837,5.952000000000001,20.2,17.15,3
312,6.484,20.2,18.68,3
836,5.7589999999999995,20.2,14.13,3
311,5.4270000000000005,20.2,18.14,3
844,6.484,20.2,18.68,3
846,6.185,20.2,18.03,3
969,5.7589999999999995,20.2,14.13,3
838,6.002999999999999,20.2,21.32,3
839,5.926,20.2,18.13,3
840,5.712999999999999,20.2,14.76,3
14,5.965,21.0,13.83,3
843,5.4270000000000005,20.2,18.14,3
314,6.185,20.2,18.03,3
15,6.142,21.0,18.72,3
273,5.565,20.2,17.16,3
970,5.952000000000001,20.2,17.15,3
997,6.03,21.0,7.88,3
993,5.569,19.2,15.1,3
992,5.794,19.2,14.1,3
267,5.155,20.2,20.08,3
5,6.377000000000001,15.2,20.45,3
989,5.983,20.1,18.07,3
817,6.406000000000001,20.2,19.52,3
987,5.454,20.1,18.06,3
6,6.0089999999999995,15.2,13.27,3
985,6.114,20.2,14.98,3
7,5.888999999999999,15.2,15.71,3
818,6.218999999999999,20.2,16.59,3
819,6.485,20.2,18.85,3
979,6.185,20.2,18.03,3
966,6.317,20.2,13.99,3
976,5.4270000000000005,20.2,18.14,3
13,5.57,21.0,21.02,3
832,6.376,20.2,14.65,3
831,6.7010000000000005,20.2,16.42,3
830,6.081,20.2,14.7,3
829,6.301,20.2,16.23,3
828,5.936,20.2,16.94,3
827,6.525,20.2,18.13,3
833,6.317,20.2,13.99,3
826,7.393,20.2,16.74,3
824,6.655,20.2,17.73,3
823,6.185,20.2,18.13,3
971,6.002999999999999,20.2,21.32,3
822,6.251,20.2,16.44,3
972,5.926,20.2,18.13,3
973,5.712999999999999,20.2,14.76,3
825,6.297000000000001,20.2,17.27,3
977,6.484,20.2,18.68,3
300,6.376,20.2,14.65,3
257,6.051,20.2,18.76,3
945,6.436,20.2,16.22,3
946,6.207999999999999,20.2,15.17,3
950,6.406000000000001,20.2,19.52,3
951,6.218999999999999,20.2,16.59,3
952,6.485,20.2,18.85,3
955,6.251,20.2,16.44,3
28,5.7860000000000005,17.9,14.15,3
956,6.185,20.2,18.13,3
957,6.655,20.2,17.73,3
29,6.03,17.9,18.8,3
30,5.602,17.9,16.2,3
285,6.406000000000001,20.2,19.52,3
286,6.218999999999999,20.2,16.59,3
958,6.297000000000001,20.2,17.27,3
287,6.485,20.2,18.85,3
944,6.425,20.2,12.03,3
34,5.888,21.1,14.8,3
943,6.832999999999999,20.2,19.69,3
899,6.212000000000001,20.2,17.6,3
275,6.202000000000001,20.2,14.52,3
915,6.794,20.2,21.24,3
17,6.047000000000001,21.0,17.28,3
922,6.051,20.2,18.76,3
19,6.072,21.0,13.04,3
20,6.096,21.0,20.34,3
924,5.8870000000000005,20.2,16.35,3
925,6.405,20.2,19.37,3
278,6.832999999999999,20.2,19.69,3
279,6.425,20.2,12.03,3
16,5.813,21.0,19.88,3
932,5.155,20.2,20.08,3
280,6.436,20.2,16.22,3
938,5.565,20.2,17.16,3
940,6.202000000000001,20.2,14.52,3
281,6.207999999999999,20.2,15.17,3
965,6.376,20.2,14.65,3
959,7.393,20.2,16.74,3
961,5.936,20.2,16.94,3
963,6.081,20.2,14.7,3
260,6.405,20.2,19.37,3
259,5.8870000000000005,20.2,16.35,3
864,6.03,21.0,7.88,3
304,5.7589999999999995,20.2,14.13,3
305,5.952000000000001,20.2,17.15,3
306,6.002999999999999,20.2,21.32,3
860,5.569,19.2,15.1,3
859,5.794,19.2,14.1,3
964,6.7010000000000005,20.2,16.42,3
307,5.926,20.2,18.13,3
308,5.712999999999999,20.2,14.76,3
856,5.983,20.1,18.07,3
854,5.454,20.1,18.06,3
852,6.114,20.2,14.98,3
301,6.317,20.2,13.99,3
960,6.525,20.2,18.13,3
299,6.7010000000000005,20.2,16.42,3
46,5.593999999999999,18.9,13.09,3
290,6.251,20.2,16.44,3
291,6.185,20.2,18.13,3
292,6.655,20.2,17.73,3
39,5.7410000000000005,19.7,13.15,3
40,5.966,19.7,14.44,3
293,6.297000000000001,20.2,17.27,3
294,7.393,20.2,16.74,3
295,6.525,20.2,18.13,3
877,5.782,18.4,15.94,3
876,5.914,18.4,18.33,3
875,5.705,18.4,11.5,3
296,5.936,20.2,16.94,3
962,6.301,20.2,16.23,3
297,6.301,20.2,16.23,3
872,4.973,18.4,12.64,3
298,6.081,20.2,14.7,3
813,6.207999999999999,20.2,15.17,3
