,accelerate,brakes,speed,quality,Cluster
84,5.856,19.1,25.41,17.3,2
90,5.822,21.2,15.03,18.4,2
100,5.186,14.7,28.32,17.8,2
88,6.431,21.2,15.39,18.0,2
198,5.79,16.0,15.84,20.3,2
83,5.961,19.1,17.93,20.5,2
79,5.872000000000001,17.8,15.37,20.4,2
91,5.757000000000001,21.2,17.31,15.6,2
98,6.13,14.7,27.8,13.8,2
74,6.229,20.9,15.55,19.4,2
97,5.403,14.7,26.82,13.4,2
96,5.019,21.2,34.41,14.4,2
95,6.151,21.2,18.46,17.8,2
94,5.857,21.2,21.32,13.3,2
40,5.966,19.7,14.44,16.0,2
71,5.836,20.9,18.66,19.5,2
104,6.129,14.7,15.12,17.0,2
174,7.202999999999999,13.0,9.59,33.8,3
132,7.185,15.2,5.39,34.9,3
178,7.206,13.0,8.1,36.5,3
184,7.691,18.6,6.58,35.2,3
185,6.757999999999999,17.6,3.53,32.4,3
186,6.812,14.9,4.85,35.1,3
187,6.968,14.9,4.59,35.4,3
190,7.087999999999999,15.3,7.85,32.2,3
62,7.079,17.8,5.7,28.7,3
3,7.147,18.7,5.33,36.2,3
194,6.861000000000001,19.2,3.33,28.5,3
195,6.63,19.2,4.7,27.9,3
2,6.997999999999999,18.7,2.94,33.4,3
177,7.327000000000001,13.0,11.25,31.0,3
180,7.013999999999999,13.0,14.79,30.7,3
22,6.595,18.3,4.32,30.8,3
23,7.024,18.3,1.98,34.9,3
133,6.9510000000000005,15.2,5.1,37.0,3
135,7.178,15.2,2.87,36.4,3
136,6.8,15.6,5.03,31.1,3
137,6.604,15.6,4.38,29.1,3
138,7.107,12.6,8.61,30.3,3
139,7.135,17.0,4.45,32.9,3
129,6.563,17.8,5.68,32.5,3
128,7.155,17.8,4.82,37.9,3
37,6.816,15.1,3.95,31.6,3
127,6.144,17.8,9.45,36.2,3
35,7.249,17.9,4.81,35.4,3
126,7.765,17.8,7.56,39.8,3
125,6.98,17.8,5.04,37.2,3
124,6.86,16.6,6.92,29.9,3
42,7.104,18.6,8.05,33.0,3
121,6.546,16.6,5.33,29.4,3
108,6.25,14.7,5.5,27.0,3
152,6.617999999999999,17.4,7.6,30.1,3
54,6.727,19.0,5.29,28.0,3
155,8.04,17.4,3.13,37.6,3
156,7.162999999999999,17.4,6.36,31.6,3
157,6.5520000000000005,17.4,3.76,31.5,3
161,6.726,17.4,8.05,29.0,3
131,6.782,15.2,6.68,32.0,3
134,6.739,15.2,4.69,30.5,3
