latitutde,longitude,s1,behaviour,q1,ac1,b1,accelerate,brakes,speed,quality
-53.67757,49.06991,70,very_fast,4,5,1,6.144,17.8,9.45,36.2
19.39643,175.44687,13,slow,1,0,0,7.155,17.8,4.82,37.9
-52.59588,-171.93887,38,average,2,5,5,6.563,17.8,5.68,32.5
-54.14775,173.19501,16,slow,1,0,0,7.831,17.8,4.45,50
-34.88651,-45.4596,75,very_fast,4,1,3,6.782,15.2,6.68,32
-68.82838,135.62483,32,average,2,1,2,7.185,15.2,5.39,34.9
-68.59445,-78.10564,21,average,2,4,1,6.951,15.2,5.1,37
66.16815,15.33997,7,slow,1,2,1,6.739,15.2,4.69,30.5
74.62444,-158.87581,41,fast,3,2,0,7.178,15.2,2.87,36.4
-75.82026,49.9242,64,very_fast,4,1,4,6.8,15.6,5.03,31.1
26.05637,119.50213,54,fast,3,5,5,6.604,15.6,4.38,29.1
-8.67786,28.99901,60,very_fast,4,0,2,7.107,12.6,8.61,30.3
80.24353,-91.74069,13,slow,1,5,1,7.135,17,4.45,32.9
29.54615,102.08843,22,average,2,4,5,6.162,14.7,7.43,24.1
-29.90545,-0.49016,7,slow,1,2,1,7.853,14.7,3.81,48.5
-66.0944,9.62453,1,slow,1,1,4,8.034,14.7,2.88,50
47.09838,83.13858,50,fast,3,0,5,5.891,18.6,10.87,22.6
21.75086,78.1672,7,slow,1,5,0,6.326,18.6,10.97,24.4
61.71863,-15.22949,56,fast,3,0,3,6.064,18.6,14.66,24.4
-88.96352,-124.29178,34,average,2,0,2,5.404,18.6,23.98,19.3
-58.68905,24.12675,6,slow,1,3,0,6.375,18.6,9.38,28.1
34.47626,-95.4757,33,average,2,0,2,5.412,18.6,29.55,23.7
48.62743,123.47773,16,slow,1,4,4,5.888,16.4,13.51,23.3
53.62746,117.16756,15,slow,1,0,5,6.164,17.4,21.46,21.7
36.14201,-147.72943,58,fast,3,5,2,6.879,17.4,9.93,27.5
-26.25086,-25.43885,65,very_fast,4,3,2,6.618,17.4,7.6,30.1
38.96889,109.7265,75,very_fast,4,3,5,8.266,17.4,4.14,44.8
1.67112,-2.19167,40,fast,3,3,4,8.725,17.4,4.63,50
-61.91757,-99.05285,12,slow,1,1,1,8.04,17.4,3.13,37.6
1.2342,-86.63161,53,fast,3,1,1,7.163,17.4,6.36,31.6
16.11721,-63.81726,63,very_fast,4,1,5,6.552,17.4,3.76,31.5
32.99856,80.01559,13,slow,1,4,5,5.981,17.4,11.65,24.3
-66.09125,-43.8103,62,very_fast,4,0,0,8.337,17.4,2.47,41.7
39.39864,-113.44803,59,fast,3,2,4,8.247,17.4,3.95,48.3
12.98329,113.07669,15,slow,1,4,0,6.726,17.4,8.05,29
-22.32377,176.88966,28,average,2,1,1,6.086,17.4,10.88,24
37.64355,74.94021,1,slow,1,3,1,6.631,17.4,9.54,25.1
-73.3683,148.67123,14,slow,1,3,0,6.897,16.6,11.38,22
-21.95655,161.36559,75,very_fast,4,4,4,6.358,16.6,11.22,22.2
12.89756,-137.79124,13,slow,1,0,4,6.393,16.6,5.19,23.7
-3.98018,8.64783,80,very_fast,4,0,3,5.593,19.1,12.5,17.6
16.10068,-113.64527,37,average,2,4,1,6.108,19.1,9.16,24.3
-66.07918,-73.90307,30,average,2,1,3,6.433,19.1,9.52,24.5
0.40048,125.66933,47,fast,3,2,4,6.718,19.1,6.56,26.2
65.0616,-120.47713,31,average,2,0,3,6.487,19.1,5.9,24.4
-12.95072,38.62542,52,fast,3,4,2,6.438,19.1,3.59,24.8
-68.52858,150.04275,25,average,2,3,2,8.259,19.1,3.54,42.8
-30.36075,-17.0518,79,very_fast,4,3,3,7.203,13,9.59,33.8
69.55906,-177.05315,8,slow,1,4,1,7.52,13,7.26,43.1
57.44521,55.29749,23,average,2,0,4,8.398,13,5.91,48.8
67.30462,-126.63344,32,average,2,1,0,7.327,13,11.25,31
-18.83851,-97.54683,2,slow,1,2,2,7.206,13,8.1,36.5
55.05364,-96.94,43,fast,3,2,1,5.56,13,10.45,22.8
41.65998,-93.63837,28,average,2,3,5,7.014,13,14.79,30.7
-57.77467,-116.46742,29,average,2,4,5,7.47,13,3.16,43.5
18.67021,-172.27132,47,fast,3,5,2,6.24,18.6,6.59,25.2
-59.9231,23.42227,19,slow,1,1,3,6.538,18.6,7.73,24.4
-1.59229,21.96195,59,fast,3,0,4,7.691,18.6,6.58,35.2
66.32656,-168.46928,58,fast,3,2,5,6.758,17.6,3.53,32.4
44.03628,51.84519,70,very_fast,4,1,3,6.812,14.9,4.85,35.1
17.47042,-56.43588,62,very_fast,4,0,3,6.968,14.9,4.59,35.4
-12.25841,-85.86,3,slow,1,2,0,7.645,14.9,3.01,46
-9.70176,-13.91883,29,average,2,0,3,7.923,13.6,3.16,50
27.90793,64.19786,11,slow,1,5,4,7.088,15.3,7.85,32.2
-15.92074,-50.52997,2,slow,1,1,3,6.453,15.3,8.23,22
-4.65227,144.64573,48,fast,3,2,5,6.23,18.2,12.93,20.1
-47.2297,63.91627,46,fast,3,4,5,6.315,16.6,7.6,22.3
69.56914,175.68741,67,very_fast,4,5,3,6.861,19.2,3.33,28.5
-34.68276,-61.1866,78,very_fast,4,0,5,6.63,19.2,4.7,27.9
-88.25899,27.66499,75,very_fast,4,1,2,6.127,16,8.58,23.9
33.48767,-122.33917,27,average,2,4,2,6.549,16,7.39,27.1
-79.69148,137.97063,66,very_fast,4,1,4,5.79,16,15.84,20.3
-76.40721,43.5378,18,slow,1,0,3,6.59,16.1,9.5,22
